ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430925696.30439,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,2015-05-06 17:21:36.302985+02,2015-05-06 17:21:36.303058+02,f,"SELECT delivery(1, 1)",active,2015-05-06 17:21:36.303059+02
1430925696.30439,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,,2015-05-06 17:21:36.303117+02,f,COMMIT,idle,2015-05-06 17:21:36.303406+02
1430925696.30439,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,,2015-05-06 17:21:36.301291+02,f,COMMIT,idle,2015-05-06 17:21:36.301849+02
1430925696.30439,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,,2015-05-06 17:21:36.304639+02,f,COMMIT,idle,2015-05-06 17:21:36.304964+02
1430925696.30439,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,,2015-05-06 17:21:36.299812+02,f,COMMIT,idle,2015-05-06 17:21:36.300399+02
1430925696.30439,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,2015-05-06 17:21:36.307253+02,2015-05-06 17:21:36.307332+02,f,"SELECT payment(1, 3, 0, 1, 3, 'ABLEPRIEING', 1409.100000)",active,2015-05-06 17:21:36.307334+02
1430925696.30439,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,,2015-05-06 17:21:36.302395+02,f,COMMIT,idle,2015-05-06 17:21:36.302765+02
1430925696.30439,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,,2015-05-06 17:21:36.306231+02,f,COMMIT,idle,2015-05-06 17:21:36.307032+02
1430925696.30439,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:21:36.305651+02,2015-05-06 17:21:36.306053+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:21:36.306055+02
1430925696.30439,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,,2015-05-06 17:21:36.297694+02,f,COMMIT,idle,2015-05-06 17:21:36.297724+02
